species,decimalLatitude,decimalLongitude,year,eventID,datasetKey
Sphaeroderus canadensis,35.679121,-83.482275,2016,GRSM.2016.18,2564e9e2-0248-4a3b-8344-24fc0956ed73
Sphaeroderus canadensis,35.679121,-83.482275,2016,GRSM.2016.20,2564e9e2-0248-4a3b-8344-24fc0956ed73
Cyclotrachelus freitagi,35.670778,-83.481653,2016,GRSM.2016.30,2564e9e2-0248-4a3b-8344-24fc0956ed73
Dicaelus teter,35.684589,-83.532102,2016,GRSM.2016.26,2564e9e2-0248-4a3b-8344-24fc0956ed73
Galerita bicolor,35.684589,-83.532102,2016,GRSM.2016.30,2564e9e2-0248-4a3b-8344-24fc0956ed73
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.34,2564e9e2-0248-4a3b-8344-24fc0956ed73
Pterostichus acutipes,35.66449,-83.524234,2016,GRSM.2016.30,2564e9e2-0248-4a3b-8344-24fc0956ed73
Dicaelus teter,35.679121,-83.482275,2016,GRSM.2016.22,2564e9e2-0248-4a3b-8344-24fc0956ed73
Pterostichus acutipes,35.66449,-83.524234,2016,GRSM.2016.20,2564e9e2-0248-4a3b-8344-24fc0956ed73
Cyclotrachelus sigillatus,35.670778,-83.481653,2016,GRSM.2016.28,2564e9e2-0248-4a3b-8344-24fc0956ed73
Cyclotrachelus sigillatus,35.670778,-83.481653,2016,GRSM.2016.26,2564e9e2-0248-4a3b-8344-24fc0956ed73
Sphaeroderus canadensis,35.684589,-83.532102,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Sphaeroderus bicarinatus,35.670778,-83.481653,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.20,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.18,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.684589,-83.532102,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.66449,-83.524234,2016,GRSM.2016.22,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.66449,-83.524234,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.22,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.20,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.684589,-83.532102,2017,GRSM.2017.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Galerita bicolor,35.684589,-83.532102,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.20,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.684589,-83.532102,2016,GRSM.2016.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.670778,-83.481653,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.18,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.670778,-83.481653,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Galerita bicolor,35.684589,-83.532102,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.66449,-83.524234,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus freitagi,35.670778,-83.481653,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.670778,-83.481653,2016,GRSM.2016.18,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.679121,-83.482275,2016,GRSM.2016.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.679121,-83.482275,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.66449,-83.524234,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.66449,-83.524234,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.670778,-83.481653,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Galerita bicolor,35.684589,-83.532102,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.66449,-83.524234,2016,GRSM.2016.38,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.18,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.66449,-83.524234,2016,GRSM.2016.38,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.66449,-83.524234,2016,GRSM.2016.20,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.684589,-83.532102,2016,GRSM.2016.38,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.66449,-83.524234,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.670778,-83.481653,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.679121,-83.482275,2016,GRSM.2016.34,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.670778,-83.481653,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus freitagi,35.66449,-83.524234,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.22,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus tristis,35.670778,-83.481653,2017,GRSM.2017.34,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.22,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Pasimachus punctulatus,35.66449,-83.524234,2016,GRSM.2016.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.66449,-83.524234,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.679121,-83.482275,2016,GRSM.2016.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.684589,-83.532102,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.679121,-83.482275,2017,GRSM.2017.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.684589,-83.532102,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.684589,-83.532102,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.16,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.679121,-83.482275,2016,GRSM.2016.38,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.66449,-83.524234,2016,GRSM.2016.18,044d870e-5718-410a-9450-9c2ceac8e1d9
Sphaeroderus canadensis,35.670778,-83.481653,2016,GRSM.2016.22,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.670778,-83.481653,2016,GRSM.2016.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.679121,-83.482275,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.670778,-83.481653,2016,GRSM.2016.32,044d870e-5718-410a-9450-9c2ceac8e1d9
Pasimachus punctulatus,35.66449,-83.524234,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.670778,-83.481653,2016,GRSM.2016.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.16,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.679121,-83.482275,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.20,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus teter,35.679121,-83.482275,2016,GRSM.2016.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.18,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.684589,-83.532102,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.14,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.28,044d870e-5718-410a-9450-9c2ceac8e1d9
Carabus goryi,35.670778,-83.481653,2016,GRSM.2016.24,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.670778,-83.481653,2016,GRSM.2016.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.679121,-83.482275,2016,GRSM.2016.30,044d870e-5718-410a-9450-9c2ceac8e1d9
Cyclotrachelus sigillatus,35.684589,-83.532102,2016,GRSM.2016.36,044d870e-5718-410a-9450-9c2ceac8e1d9
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.26,044d870e-5718-410a-9450-9c2ceac8e1d9
Pterostichus acutipes,35.670778,-83.481653,2016,GRSM.2016.34,044d870e-5718-410a-9450-9c2ceac8e1d9
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.34,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Cyclotrachelus sigillatus,35.684589,-83.532102,2017,GRSM.2017.36,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.684589,-83.532102,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.684589,-83.532102,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.36,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.670778,-83.481653,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Cyclotrachelus freitagi,35.66449,-83.524234,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.679121,-83.482275,2017,GRSM.2017.34,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.36,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.684589,-83.532102,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Cyclotrachelus freitagi,35.684589,-83.532102,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus tristis,35.670778,-83.481653,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.684589,-83.532102,2017,GRSM.2017.36,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.66449,-83.524234,2017,GRSM.2017.34,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.66449,-83.524234,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.684589,-83.532102,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.16,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.679121,-83.482275,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.670778,-83.481653,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2016,GRSM.2016.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.16,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.679121,-83.482275,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.16,8cb7c449-ba11-4464-865e-8029b8d772e8
Cyclotrachelus sigillatus,35.670778,-83.481653,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Cyclotrachelus sigillatus,35.670778,-83.481653,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Cyclotrachelus freitagi,35.684589,-83.532102,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.670778,-83.481653,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.684589,-83.532102,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.670778,-83.481653,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.66449,-83.524234,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.16,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.679121,-83.482275,2017,GRSM.2017.34,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.670778,-83.481653,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.34,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.16,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.670778,-83.481653,2017,GRSM.2017.34,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.684589,-83.532102,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.66449,-83.524234,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.26,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.66449,-83.524234,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.24,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.679121,-83.482275,2017,GRSM.2017.18,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.66449,-83.524234,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.679121,-83.482275,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.684589,-83.532102,2017,GRSM.2017.22,8cb7c449-ba11-4464-865e-8029b8d772e8
Pasimachus punctulatus,35.679121,-83.482275,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus dilatatus,35.670778,-83.481653,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.66449,-83.524234,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.684589,-83.532102,2017,GRSM.2017.36,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.66449,-83.524234,2017,GRSM.2017.32,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.14,8cb7c449-ba11-4464-865e-8029b8d772e8
Pterostichus acutipes,35.684589,-83.532102,2017,GRSM.2017.30,8cb7c449-ba11-4464-865e-8029b8d772e8
Dicaelus teter,35.679121,-83.482275,2017,GRSM.2017.28,8cb7c449-ba11-4464-865e-8029b8d772e8
Carabus goryi,35.670778,-83.481653,2017,GRSM.2017.20,8cb7c449-ba11-4464-865e-8029b8d772e8
